product_id,category,price,rating,sales
1,Toys,111,1.611436556737328,365
2,Books,645,1.9838309135380325,267
3,Home,929,1.6427254930382227,215
4,Books,778,1.746268096205223,86
5,Books,391,2.1403806747753884,486
6,Clothing,446,1.6934943811790193,21
7,Home,748,4.587061698505701,304
8,Home,68,1.3209349826465688,459
9,Home,226,3.0980455582810187,233
10,Books,661,2.641587307958646,22
11,Toys,445,4.929514467634426,55
12,Home,494,1.4481556086722094,164
13,Books,282,2.5914223961829665,122
14,Clothing,964,4.877881733101475,242
15,Toys,125,4.462028503575921,26
16,Clothing,314,4.268288283797119,369
17,Toys,504,2.0316113081797593,232
18,Books,845,1.6835503495602633,363
19,Electronics,767,3.674572879697724,197
20,Toys,784,4.717503956510344,457
21,Clothing,433,3.227051572055719,353
22,Books,613,3.2864507578795994,374
23,Toys,900,2.1199163746411367,172
24,Electronics,555,4.077971732767748,335
25,Electronics,416,1.7481749942300935,476
26,Home,193,2.2947169456169747,423
27,Home,934,2.701745754465667,464
28,Clothing,118,3.03044151473782,83
29,Toys,148,1.969638929660321,242
30,Toys,445,1.4593472989568141,233
31,Home,74,3.4424801697665304,491
32,Toys,997,2.154522212961023,328
33,Toys,940,3.324952885690449,421
34,Electronics,518,1.6174508610968092,69
35,Home,533,2.92456040741927,344
36,Books,614,3.1303577302063434,231
37,Home,200,1.2072941472897076,46
38,Books,193,2.3464171127756823,486
39,Electronics,618,1.537658707755897,287
40,Clothing,88,1.253499881891071,205
41,Toys,158,4.959840929559781,413
42,Electronics,742,2.289415379898892,361
43,Toys,91,4.239497783418539,493
44,Clothing,235,2.0185626190550554,251
45,Clothing,984,3.726010888895717,333
46,Electronics,447,4.040911439558746,228
47,Clothing,272,3.382554962431377,201
48,Books,683,2.8863047542006335,26
49,Clothing,182,2.647363656589074,21
50,Toys,212,2.395473066171981,415
51,Toys,264,4.718116576991303,410
52,Toys,782,4.3224776311509165,403
53,Toys,284,4.86010764266605,383
54,Books,892,1.497188893942179,202
55,Home,707,3.923469900814577,31
56,Electronics,800,4.753361827284151,483
57,Toys,637,1.7249322646626406,129
58,Clothing,58,1.26598506946711,219
59,Toys,123,3.964482597160236,315
60,Clothing,541,3.2978924527196476,279
61,Clothing,962,4.367315107033088,201
62,Toys,302,1.559089506505158,184
63,Books,279,4.181069247439561,294
64,Clothing,568,1.8065092801909781,213
65,Clothing,223,1.654623771462818,173
66,Toys,702,1.6570631917239718,260
67,Clothing,217,4.258298880925528,236
68,Clothing,219,3.6607888827848005,445
69,Toys,442,3.0922616990764773,390
70,Toys,995,2.43532193649401,469
71,Electronics,844,4.508802163252433,16
